,0
0,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1790}"
1,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1791}"
2,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1792}"
3,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1793}"
4,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.46, 'size': 100, 'timestamp': 1614282433701}]}, 'seq': 1794}"
5,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1795}"
6,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.09, 'size': 100, 'timestamp': 1614282440972}], 'asks': []}, 'seq': 1796}"
7,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.27, 'size': 100, 'timestamp': 1614282449033}], 'asks': []}, 'seq': 1797}"
8,
9,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.27, 'size': 100, 'timestamp': 1614282449033}], 'asks': []}, 'seq': 1798}"
10,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1799}"
11,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.51, 'size': 100, 'timestamp': 1614282480004}]}, 'seq': 1800}"
12,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1801}"
13,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1802}"
14,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.41, 'size': 100, 'timestamp': 1614282518886}]}, 'seq': 1803}"
15,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.41, 'size': 100, 'timestamp': 1614282521504}]}, 'seq': 1804}"
16,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1805}"
17,
18,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1806}"
19,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.06, 'size': 100, 'timestamp': 1614282555580}], 'asks': []}, 'seq': 1807}"
20,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1808}"
21,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1809}"
22,
23,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.06, 'size': 100, 'timestamp': 1614282599767}], 'asks': []}, 'seq': 1810}"
24,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1811}"
25,
26,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.14, 'size': 100, 'timestamp': 1614282657447}], 'asks': []}, 'seq': 1812}"
27,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1813}"
28,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.41, 'size': 100, 'timestamp': 1614282664518}]}, 'seq': 1814}"
29,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1815}"
30,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.41, 'size': 100, 'timestamp': 1614282668779}]}, 'seq': 1816}"
31,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1817}"
32,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1818}"
33,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.41, 'size': 100, 'timestamp': 1614282688382}]}, 'seq': 1819}"
34,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1820}"
35,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.14, 'size': 100, 'timestamp': 1614282695178}], 'asks': []}, 'seq': 1821}"
36,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1822}"
37,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.14, 'size': 100, 'timestamp': 1614282706175}], 'asks': []}, 'seq': 1823}"
38,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1824}"
39,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.14, 'size': 100, 'timestamp': 1614282714878}], 'asks': []}, 'seq': 1825}"
40,
41,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1826}"
42,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1827}"
43,
44,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1828}"
45,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1829}"
46,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.35, 'size': 100, 'timestamp': 1614282820195}]}, 'seq': 1830}"
47,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.19, 'size': 100, 'timestamp': 1614282832713}]}, 'seq': 1831}"
48,
49,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.17, 'size': 100, 'timestamp': 1614282835789}]}, 'seq': 1832}"
50,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1833}"
51,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.19, 'size': 100, 'timestamp': 1614282843631}]}, 'seq': 1834}"
52,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.16, 'size': 100, 'timestamp': 1614282860183}]}, 'seq': 1835}"
53,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1836}"
54,
55,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1837}"
56,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.88, 'size': 100, 'timestamp': 1614282925602}], 'asks': []}, 'seq': 1838}"
57,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1839}"
58,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.99, 'size': 100, 'timestamp': 1614282931715}], 'asks': []}, 'seq': 1840}"
59,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.09, 'size': 100, 'timestamp': 1614282937754}], 'asks': []}, 'seq': 1841}"
60,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1842}"
61,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614282954113}], 'asks': []}, 'seq': 1843}"
62,
63,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614282954113}], 'asks': []}, 'seq': 1844}"
64,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614282954113}], 'asks': []}, 'seq': 1845}"
65,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614282954113}], 'asks': []}, 'seq': 1846}"
66,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614282954113}], 'asks': [{'price': 197.3, 'size': 100, 'timestamp': 1614282977019}]}, 'seq': 1847}"
67,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614282954113}], 'asks': []}, 'seq': 1848}"
68,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614282954113}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614282989817}]}, 'seq': 1849}"
69,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614282954113}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614282991873}]}, 'seq': 1850}"
70,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.93, 'size': 100, 'timestamp': 1614283001505}], 'asks': []}, 'seq': 1851}"
71,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.93, 'size': 100, 'timestamp': 1614283001505}], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283005497}]}, 'seq': 1852}"
72,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283005497}]}, 'seq': 1853}"
73,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.93, 'size': 100, 'timestamp': 1614283012657}], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283005497}]}, 'seq': 1854}"
74,
75,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.87, 'size': 100, 'timestamp': 1614283014767}], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283005497}]}, 'seq': 1855}"
76,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283005497}]}, 'seq': 1856}"
77,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283028748}]}, 'seq': 1857}"
78,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283033349}]}, 'seq': 1858}"
79,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283035655}]}, 'seq': 1859}"
80,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283035655}]}, 'seq': 1860}"
81,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.24, 'size': 100, 'timestamp': 1614283042482}]}, 'seq': 1861}"
82,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.24, 'size': 100, 'timestamp': 1614283042482}]}, 'seq': 1862}"
83,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.77, 'size': 100, 'timestamp': 1614283046437}], 'asks': []}, 'seq': 1863}"
84,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614283054485}]}, 'seq': 1864}"
85,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1865}"
86,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1866}"
87,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.2, 'size': 100, 'timestamp': 1614283066742}]}, 'seq': 1867}"
88,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.2, 'size': 100, 'timestamp': 1614283070442}]}, 'seq': 1868}"
89,
90,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1869}"
91,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.17, 'size': 100, 'timestamp': 1614283078781}]}, 'seq': 1870}"
92,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.17, 'size': 100, 'timestamp': 1614283080421}]}, 'seq': 1871}"
93,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1872}"
94,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.91, 'size': 100, 'timestamp': 1614283094738}], 'asks': []}, 'seq': 1873}"
95,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.91, 'size': 100, 'timestamp': 1614283097543}], 'asks': []}, 'seq': 1874}"
96,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1875}"
97,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.9, 'size': 100, 'timestamp': 1614283124539}], 'asks': []}, 'seq': 1876}"
98,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.96, 'size': 100, 'timestamp': 1614283130757}], 'asks': []}, 'seq': 1877}"
99,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.96, 'size': 100, 'timestamp': 1614283130757}], 'asks': []}, 'seq': 1878}"
100,
101,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1879}"
102,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1880}"
103,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.96, 'size': 100, 'timestamp': 1614283144263}], 'asks': []}, 'seq': 1881}"
104,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.97, 'size': 100, 'timestamp': 1614283146861}, {'price': 196.96, 'size': 100, 'timestamp': 1614283146860}], 'asks': []}, 'seq': 1882}"
105,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.97, 'size': 100, 'timestamp': 1614283159599}], 'asks': []}, 'seq': 1883}"
106,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1884}"
107,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.98, 'size': 100, 'timestamp': 1614283172636}], 'asks': []}, 'seq': 1885}"
108,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1886}"
109,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.98, 'size': 100, 'timestamp': 1614283180365}], 'asks': []}, 'seq': 1887}"
110,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.99, 'size': 100, 'timestamp': 1614283193027}], 'asks': []}, 'seq': 1888}"
111,
112,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.99, 'size': 100, 'timestamp': 1614283193027}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614283196210}]}, 'seq': 1889}"
113,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.99, 'size': 100, 'timestamp': 1614283198385}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614283196210}]}, 'seq': 1890}"
114,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614283196210}]}, 'seq': 1891}"
115,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.99, 'size': 100, 'timestamp': 1614283206463}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614283196210}]}, 'seq': 1892}"
116,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.99, 'size': 100, 'timestamp': 1614283209087}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614283196210}]}, 'seq': 1893}"
117,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614283196210}]}, 'seq': 1894}"
118,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.02, 'size': 100, 'timestamp': 1614283230356}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614283196210}]}, 'seq': 1895}"
119,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1896}"
120,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1897}"
121,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.02, 'size': 100, 'timestamp': 1614283246093}], 'asks': [{'price': 197.44, 'size': 100, 'timestamp': 1614283246576}]}, 'seq': 1898}"
122,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.03, 'size': 100, 'timestamp': 1614283249309}], 'asks': []}, 'seq': 1899}"
123,
124,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1900}"
125,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1901}"
126,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1902}"
127,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.17, 'size': 100, 'timestamp': 1614283279636}], 'asks': []}, 'seq': 1903}"
128,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.45, 'size': 100, 'timestamp': 1614283284471}]}, 'seq': 1904}"
129,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.31, 'size': 100, 'timestamp': 1614283287501}]}, 'seq': 1905}"
130,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.14, 'size': 100, 'timestamp': 1614283296691}]}, 'seq': 1906}"
131,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.1, 'size': 100, 'timestamp': 1614283305454}]}, 'seq': 1907}"
132,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.14, 'size': 100, 'timestamp': 1614283309271}]}, 'seq': 1908}"
133,
134,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.12, 'size': 100, 'timestamp': 1614283320955}]}, 'seq': 1909}"
135,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.11, 'size': 100, 'timestamp': 1614283327312}]}, 'seq': 1910}"
136,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.11, 'size': 100, 'timestamp': 1614283328669}]}, 'seq': 1911}"
137,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1912}"
138,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.9, 'size': 100, 'timestamp': 1614283334056}], 'asks': []}, 'seq': 1913}"
139,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.19, 'size': 100, 'timestamp': 1614283342874}]}, 'seq': 1914}"
140,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.19, 'size': 100, 'timestamp': 1614283342874}]}, 'seq': 1915}"
141,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1916}"
142,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.75, 'size': 100, 'timestamp': 1614283359579}], 'asks': [{'price': 197.13, 'size': 100, 'timestamp': 1614283358961}]}, 'seq': 1917}"
143,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.12, 'size': 100, 'timestamp': 1614283361521}]}, 'seq': 1918}"
144,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.11, 'size': 100, 'timestamp': 1614283364415}]}, 'seq': 1919}"
145,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1920}"
146,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.11, 'size': 100, 'timestamp': 1614283370497}]}, 'seq': 1921}"
147,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1922}"
148,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1923}"
149,
150,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.09, 'size': 100, 'timestamp': 1614283375009}]}, 'seq': 1924}"
151,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1925}"
152,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1926}"
153,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1927}"
154,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1928}"
155,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.73, 'size': 100, 'timestamp': 1614283425581}], 'asks': [{'price': 197.13, 'size': 100, 'timestamp': 1614283424495}]}, 'seq': 1929}"
156,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.13, 'size': 100, 'timestamp': 1614283424495}]}, 'seq': 1930}"
157,
158,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1931}"
159,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.68, 'size': 100, 'timestamp': 1614283473065}], 'asks': []}, 'seq': 1932}"
160,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1933}"
161,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1934}"
162,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1935}"
163,
164,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.74, 'size': 100, 'timestamp': 1614283501366}], 'asks': []}, 'seq': 1936}"
165,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.74, 'size': 100, 'timestamp': 1614283501366}], 'asks': []}, 'seq': 1937}"
166,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.74, 'size': 100, 'timestamp': 1614283501366}], 'asks': []}, 'seq': 1938}"
167,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.86, 'size': 100, 'timestamp': 1614283508035}], 'asks': []}, 'seq': 1939}"
168,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.74, 'size': 100, 'timestamp': 1614283512147}], 'asks': []}, 'seq': 1940}"
169,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.75, 'size': 100, 'timestamp': 1614283522139}], 'asks': []}, 'seq': 1941}"
170,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1942}"
171,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1943}"
172,
173,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.78, 'size': 100, 'timestamp': 1614283562321}], 'asks': []}, 'seq': 1944}"
174,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1945}"
175,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.68, 'size': 100, 'timestamp': 1614283574062}], 'asks': []}, 'seq': 1946}"
176,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.68, 'size': 100, 'timestamp': 1614283575637}], 'asks': []}, 'seq': 1947}"
177,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.68, 'size': 100, 'timestamp': 1614283575637}], 'asks': []}, 'seq': 1948}"
178,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1949}"
179,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.99, 'size': 100, 'timestamp': 1614283583918}]}, 'seq': 1950}"
180,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.99, 'size': 100, 'timestamp': 1614283583918}]}, 'seq': 1951}"
181,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1952}"
182,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.95, 'size': 100, 'timestamp': 1614283594260}]}, 'seq': 1953}"
183,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1954}"
184,
185,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1955}"
186,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.68, 'size': 100, 'timestamp': 1614283620686}]}, 'seq': 1956}"
187,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1957}"
