,0
188,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.61, 'size': 100, 'timestamp': 1614283623273}], 'asks': []}, 'seq': 1958}"
189,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.51, 'size': 100, 'timestamp': 1614283626299}], 'asks': []}, 'seq': 1959}"
190,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.51, 'size': 100, 'timestamp': 1614283626299}], 'asks': [{'price': 196.99, 'size': 100, 'timestamp': 1614283645236}]}, 'seq': 1960}"
191,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1961}"
192,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1962}"
193,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1963}"
194,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.96, 'size': 100, 'timestamp': 1614283658994}]}, 'seq': 1964}"
195,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.96, 'size': 100, 'timestamp': 1614283661713}]}, 'seq': 1965}"
196,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.95, 'size': 100, 'timestamp': 1614283666824}]}, 'seq': 1966}"
197,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1967}"
198,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.46, 'size': 100, 'timestamp': 1614283674453}], 'asks': [{'price': 196.81, 'size': 100, 'timestamp': 1614283673581}]}, 'seq': 1968}"
199,
200,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.46, 'size': 100, 'timestamp': 1614283674453}], 'asks': [{'price': 196.79, 'size': 100, 'timestamp': 1614283679593}]}, 'seq': 1969}"
201,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.46, 'size': 100, 'timestamp': 1614283674453}], 'asks': [{'price': 196.77, 'size': 100, 'timestamp': 1614283685816}]}, 'seq': 1970}"
202,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.46, 'size': 100, 'timestamp': 1614283674453}], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614283698839}]}, 'seq': 1971}"
203,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614283698839}]}, 'seq': 1972}"
204,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.34, 'size': 100, 'timestamp': 1614283708573}], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614283698839}]}, 'seq': 1973}"
205,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.35, 'size': 100, 'timestamp': 1614283712904}], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614283698839}]}, 'seq': 1974}"
206,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.74, 'size': 100, 'timestamp': 1614283715003}]}, 'seq': 1975}"
207,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.64, 'size': 100, 'timestamp': 1614283722233}]}, 'seq': 1976}"
208,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.34, 'size': 100, 'timestamp': 1614283724832}], 'asks': [{'price': 196.64, 'size': 100, 'timestamp': 1614283722233}]}, 'seq': 1977}"
209,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.64, 'size': 100, 'timestamp': 1614283722233}]}, 'seq': 1978}"
210,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.57, 'size': 100, 'timestamp': 1614283734585}]}, 'seq': 1979}"
211,
212,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.57, 'size': 100, 'timestamp': 1614283734585}]}, 'seq': 1980}"
213,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.56, 'size': 100, 'timestamp': 1614283738061}]}, 'seq': 1981}"
214,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1982}"
215,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.56, 'size': 100, 'timestamp': 1614283757512}]}, 'seq': 1983}"
216,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.52, 'size': 100, 'timestamp': 1614283769580}]}, 'seq': 1984}"
217,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1985}"
218,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1986}"
219,
220,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1987}"
221,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.52, 'size': 100, 'timestamp': 1614283808514}]}, 'seq': 1988}"
222,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1989}"
223,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1990}"
224,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1991}"
225,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.59, 'size': 100, 'timestamp': 1614283815072}], 'asks': []}, 'seq': 1992}"
226,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.58, 'size': 100, 'timestamp': 1614283816872}], 'asks': [{'price': 196.97, 'size': 100, 'timestamp': 1614283817815}]}, 'seq': 1993}"
227,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1994}"
228,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.58, 'size': 100, 'timestamp': 1614283824898}], 'asks': []}, 'seq': 1995}"
229,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 1996}"
230,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.59, 'size': 100, 'timestamp': 1614283828573}], 'asks': []}, 'seq': 1997}"
231,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.89, 'size': 100, 'timestamp': 1614283832273}]}, 'seq': 1998}"
232,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.89, 'size': 100, 'timestamp': 1614283834582}]}, 'seq': 1999}"
233,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2000}"
234,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.9, 'size': 100, 'timestamp': 1614283849682}]}, 'seq': 2001}"
235,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.88, 'size': 100, 'timestamp': 1614283852534}]}, 'seq': 2002}"
236,
237,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2003}"
238,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2004}"
239,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2005}"
240,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.94, 'size': 100, 'timestamp': 1614283870287}]}, 'seq': 2006}"
241,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2007}"
242,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2008}"
243,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.9, 'size': 100, 'timestamp': 1614283888152}]}, 'seq': 2009}"
244,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.94, 'size': 100, 'timestamp': 1614283891030}]}, 'seq': 2010}"
245,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.93, 'size': 100, 'timestamp': 1614283896058}]}, 'seq': 2011}"
246,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2012}"
247,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.88, 'size': 100, 'timestamp': 1614283908097}]}, 'seq': 2013}"
248,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.88, 'size': 100, 'timestamp': 1614283914204}]}, 'seq': 2014}"
249,
250,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.8, 'size': 100, 'timestamp': 1614283917586}]}, 'seq': 2015}"
251,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614283920844}]}, 'seq': 2016}"
252,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614283920844}]}, 'seq': 2017}"
253,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.69, 'size': 100, 'timestamp': 1614283950239}]}, 'seq': 2018}"
254,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.68, 'size': 100, 'timestamp': 1614283959342}]}, 'seq': 2019}"
255,
256,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.79, 'size': 100, 'timestamp': 1614283979945}]}, 'seq': 2020}"
257,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2021}"
258,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.76, 'size': 100, 'timestamp': 1614283984649}]}, 'seq': 2022}"
259,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.77, 'size': 100, 'timestamp': 1614283987879}]}, 'seq': 2023}"
260,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.37, 'size': 100, 'timestamp': 1614284017957}], 'asks': [{'price': 196.62, 'size': 100, 'timestamp': 1614284017774}]}, 'seq': 2024}"
261,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2025}"
262,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.41, 'size': 100, 'timestamp': 1614284034900}], 'asks': [{'price': 196.72, 'size': 100, 'timestamp': 1614284033899}]}, 'seq': 2026}"
263,
264,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.41, 'size': 100, 'timestamp': 1614284034900}], 'asks': []}, 'seq': 2027}"
265,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.41, 'size': 100, 'timestamp': 1614284034900}], 'asks': [{'price': 196.76, 'size': 100, 'timestamp': 1614284045946}]}, 'seq': 2028}"
266,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.41, 'size': 100, 'timestamp': 1614284034900}], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614284050205}]}, 'seq': 2029}"
267,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614284050205}]}, 'seq': 2030}"
268,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.41, 'size': 100, 'timestamp': 1614284072573}], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614284050205}]}, 'seq': 2031}"
269,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.42, 'size': 100, 'timestamp': 1614284078574}], 'asks': []}, 'seq': 2032}"
270,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.42, 'size': 100, 'timestamp': 1614284078574}], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614284080315}]}, 'seq': 2033}"
271,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.42, 'size': 100, 'timestamp': 1614284078574}], 'asks': [{'price': 196.74, 'size': 100, 'timestamp': 1614284093731}]}, 'seq': 2034}"
272,
273,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.42, 'size': 100, 'timestamp': 1614284078574}], 'asks': [{'price': 196.73, 'size': 100, 'timestamp': 1614284098395}]}, 'seq': 2035}"
274,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.64, 'size': 100, 'timestamp': 1614284112141}]}, 'seq': 2036}"
275,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.63, 'size': 100, 'timestamp': 1614284114822}]}, 'seq': 2037}"
276,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.52, 'size': 100, 'timestamp': 1614284118336}]}, 'seq': 2038}"
277,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.52, 'size': 100, 'timestamp': 1614284118376}]}, 'seq': 2039}"
278,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2040}"
279,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.5, 'size': 100, 'timestamp': 1614284126011}]}, 'seq': 2041}"
280,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.21, 'size': 100, 'timestamp': 1614284130091}], 'asks': [{'price': 196.51, 'size': 100, 'timestamp': 1614284131002}]}, 'seq': 2042}"
281,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.49, 'size': 100, 'timestamp': 1614284134882}, {'price': 196.51, 'size': 100, 'timestamp': 1614284131002}]}, 'seq': 2043}"
282,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2044}"
283,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.61, 'size': 100, 'timestamp': 1614284142922}]}, 'seq': 2045}"
284,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.6, 'size': 100, 'timestamp': 1614284145456}, {'price': 196.61, 'size': 100, 'timestamp': 1614284142922}]}, 'seq': 2046}"
285,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614284154897}], 'asks': [{'price': 196.6, 'size': 100, 'timestamp': 1614284145456}, {'price': 196.61, 'size': 100, 'timestamp': 1614284142922}]}, 'seq': 2047}"
286,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.39, 'size': 100, 'timestamp': 1614284155208}], 'asks': []}, 'seq': 2048}"
287,
288,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614284160945}], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284159747}]}, 'seq': 2049}"
289,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.38, 'size': 100, 'timestamp': 1614284167394}], 'asks': []}, 'seq': 2050}"
290,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614284173037}, {'price': 196.28, 'size': 100, 'timestamp': 1614284171836}], 'asks': []}, 'seq': 2051}"
291,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614284173037}], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284176004}]}, 'seq': 2052}"
292,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.38, 'size': 100, 'timestamp': 1614284178563}], 'asks': []}, 'seq': 2053}"
293,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284181634}]}, 'seq': 2054}"
294,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284181634}]}, 'seq': 2055}"
295,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614284185456}], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284181634}]}, 'seq': 2056}"
296,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284189727}]}, 'seq': 2057}"
297,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284189727}]}, 'seq': 2058}"
298,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284189727}]}, 'seq': 2059}"
299,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614284201770}], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284189727}]}, 'seq': 2060}"
300,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284189727}]}, 'seq': 2061}"
301,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284189727}]}, 'seq': 2062}"
302,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284211012}]}, 'seq': 2063}"
303,
304,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284211012}]}, 'seq': 2064}"
305,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284211012}]}, 'seq': 2065}"
306,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284211012}]}, 'seq': 2066}"
307,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614284225380}]}, 'seq': 2067}"
308,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.46, 'size': 100, 'timestamp': 1614284226698}], 'asks': []}, 'seq': 2068}"
309,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.36, 'size': 100, 'timestamp': 1614284229700}], 'asks': [{'price': 196.77, 'size': 100, 'timestamp': 1614284231721}]}, 'seq': 2069}"
310,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.36, 'size': 100, 'timestamp': 1614284229700}], 'asks': []}, 'seq': 2070}"
311,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.36, 'size': 100, 'timestamp': 1614284229700}], 'asks': []}, 'seq': 2071}"
312,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.36, 'size': 100, 'timestamp': 1614284229700}], 'asks': []}, 'seq': 2072}"
313,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.4, 'size': 100, 'timestamp': 1614284255704}], 'asks': []}, 'seq': 2073}"
314,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.4, 'size': 100, 'timestamp': 1614284255704}], 'asks': []}, 'seq': 2074}"
315,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.4, 'size': 100, 'timestamp': 1614284255704}], 'asks': []}, 'seq': 2075}"
316,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.41, 'size': 100, 'timestamp': 1614284269347}], 'asks': []}, 'seq': 2076}"
317,
318,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.32, 'size': 100, 'timestamp': 1614284288716}], 'asks': []}, 'seq': 2077}"
319,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.33, 'size': 100, 'timestamp': 1614284290924}], 'asks': []}, 'seq': 2078}"
320,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2079}"
321,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.32, 'size': 100, 'timestamp': 1614284304745}], 'asks': []}, 'seq': 2080}"
322,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.33, 'size': 100, 'timestamp': 1614284308681}], 'asks': []}, 'seq': 2081}"
323,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.33, 'size': 100, 'timestamp': 1614284308681}], 'asks': [{'price': 196.67, 'size': 100, 'timestamp': 1614284310679}]}, 'seq': 2082}"
324,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.65, 'size': 100, 'timestamp': 1614284317144}]}, 'seq': 2083}"
325,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.65, 'size': 100, 'timestamp': 1614284317144}]}, 'seq': 2084}"
326,
327,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2085}"
328,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2086}"
329,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2087}"
330,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284360260}]}, 'seq': 2088}"
331,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2089}"
332,
333,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.24, 'size': 100, 'timestamp': 1614284400738}], 'asks': []}, 'seq': 2090}"
334,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.33, 'size': 100, 'timestamp': 1614284408591}], 'asks': []}, 'seq': 2091}"
335,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.39, 'size': 100, 'timestamp': 1614284416939}], 'asks': []}, 'seq': 2092}"
336,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.39, 'size': 100, 'timestamp': 1614284416939}], 'asks': []}, 'seq': 2093}"
337,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.39, 'size': 100, 'timestamp': 1614284416939}], 'asks': []}, 'seq': 2094}"
338,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.39, 'size': 100, 'timestamp': 1614284416939}], 'asks': []}, 'seq': 2095}"
339,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2096}"
340,
341,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2097}"
342,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2098}"
343,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2099}"
344,
345,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2100}"
346,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.43, 'size': 100, 'timestamp': 1614284532319}], 'asks': []}, 'seq': 2101}"
347,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2102}"
348,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2103}"
349,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2104}"
350,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2105}"
351,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2106}"
352,
353,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2107}"
354,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.55, 'size': 100, 'timestamp': 1614284582080}]}, 'seq': 2108}"
355,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2109}"
356,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.23, 'size': 100, 'timestamp': 1614284592726}], 'asks': []}, 'seq': 2110}"
357,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.23, 'size': 100, 'timestamp': 1614284601073}], 'asks': []}, 'seq': 2111}"
