,0
358,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.23, 'size': 100, 'timestamp': 1614284604423}], 'asks': []}, 'seq': 2112}"
359,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.53, 'size': 100, 'timestamp': 1614284609273}]}, 'seq': 2113}"
360,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.49, 'size': 100, 'timestamp': 1614284612664}]}, 'seq': 2114}"
361,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2115}"
362,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2116}"
363,
364,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2117}"
365,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2118}"
366,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2119}"
367,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2120}"
368,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.44, 'size': 100, 'timestamp': 1614284688590}]}, 'seq': 2121}"
369,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.19, 'size': 100, 'timestamp': 1614284693773}], 'asks': [{'price': 196.44, 'size': 100, 'timestamp': 1614284688590}]}, 'seq': 2122}"
370,
371,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.19, 'size': 100, 'timestamp': 1614284693773}], 'asks': [{'price': 196.47, 'size': 100, 'timestamp': 1614284702933}]}, 'seq': 2123}"
372,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.19, 'size': 100, 'timestamp': 1614284710357}], 'asks': [{'price': 196.47, 'size': 100, 'timestamp': 1614284702933}]}, 'seq': 2124}"
373,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.19, 'size': 100, 'timestamp': 1614284713541}], 'asks': [{'price': 196.47, 'size': 100, 'timestamp': 1614284713154}]}, 'seq': 2125}"
374,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.28, 'size': 100, 'timestamp': 1614284720147}], 'asks': []}, 'seq': 2126}"
375,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.34, 'size': 100, 'timestamp': 1614284721901}], 'asks': []}, 'seq': 2127}"
376,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.38, 'size': 100, 'timestamp': 1614284730045}], 'asks': []}, 'seq': 2128}"
377,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.47, 'size': 100, 'timestamp': 1614284735046}, {'price': 196.38, 'size': 100, 'timestamp': 1614284735048}], 'asks': []}, 'seq': 2129}"
378,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.47, 'size': 100, 'timestamp': 1614284735046}], 'asks': []}, 'seq': 2130}"
379,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.39, 'size': 100, 'timestamp': 1614284740103}], 'asks': []}, 'seq': 2131}"
380,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.4, 'size': 100, 'timestamp': 1614284741335}], 'asks': []}, 'seq': 2132}"
381,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.4, 'size': 100, 'timestamp': 1614284741335}], 'asks': []}, 'seq': 2133}"
382,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2134}"
383,
384,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.63, 'size': 100, 'timestamp': 1614284757718}]}, 'seq': 2135}"
385,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.63, 'size': 100, 'timestamp': 1614284764208}]}, 'seq': 2136}"
386,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614284773566}]}, 'seq': 2137}"
387,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.34, 'size': 100, 'timestamp': 1614284775063}], 'asks': [{'price': 196.72, 'size': 100, 'timestamp': 1614284776705}]}, 'seq': 2138}"
388,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.34, 'size': 100, 'timestamp': 1614284775063}], 'asks': []}, 'seq': 2139}"
389,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.35, 'size': 100, 'timestamp': 1614284783553}], 'asks': []}, 'seq': 2140}"
390,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.35, 'size': 100, 'timestamp': 1614284783553}], 'asks': []}, 'seq': 2141}"
391,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.35, 'size': 100, 'timestamp': 1614284783553}], 'asks': [{'price': 196.72, 'size': 100, 'timestamp': 1614284791738}]}, 'seq': 2142}"
392,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.35, 'size': 100, 'timestamp': 1614284783553}], 'asks': []}, 'seq': 2143}"
393,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2144}"
394,
395,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2145}"
396,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284823813}], 'asks': []}, 'seq': 2146}"
397,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2147}"
398,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284862764}], 'asks': []}, 'seq': 2148}"
399,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284862764}], 'asks': []}, 'seq': 2149}"
400,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284872167}], 'asks': []}, 'seq': 2150}"
401,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284872167}], 'asks': [{'price': 196.64, 'size': 100, 'timestamp': 1614284874866}]}, 'seq': 2151}"
402,
403,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.35, 'size': 100, 'timestamp': 1614284878612}], 'asks': []}, 'seq': 2152}"
404,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2153}"
405,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.64, 'size': 100, 'timestamp': 1614284895704}]}, 'seq': 2154}"
406,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.64, 'size': 100, 'timestamp': 1614284898651}]}, 'seq': 2155}"
407,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2156}"
408,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.64, 'size': 100, 'timestamp': 1614284908514}]}, 'seq': 2157}"
409,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2158}"
410,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284916850}], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614284916846}]}, 'seq': 2159}"
411,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284916850}], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284919026}]}, 'seq': 2160}"
412,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284921901}], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614284919026}]}, 'seq': 2161}"
413,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.57, 'size': 100, 'timestamp': 1614284925767}]}, 'seq': 2162}"
414,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2163}"
415,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.56, 'size': 100, 'timestamp': 1614284933538}]}, 'seq': 2164}"
416,
417,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2165}"
418,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2166}"
419,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284968301}], 'asks': []}, 'seq': 2167}"
420,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284971233}], 'asks': []}, 'seq': 2168}"
421,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284977437}], 'asks': []}, 'seq': 2169}"
422,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284977437}], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614284980162}]}, 'seq': 2170}"
423,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614284984037}], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614284984038}]}, 'seq': 2171}"
424,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614284993142}]}, 'seq': 2172}"
425,
426,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614285002162}], 'asks': [{'price': 196.57, 'size': 100, 'timestamp': 1614285000785}]}, 'seq': 2173}"
427,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.55, 'size': 100, 'timestamp': 1614285007579}]}, 'seq': 2174}"
428,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2175}"
429,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.27, 'size': 100, 'timestamp': 1614285016615}], 'asks': []}, 'seq': 2176}"
430,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2177}"
431,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.47, 'size': 100, 'timestamp': 1614285026411}], 'asks': []}, 'seq': 2178}"
432,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2179}"
433,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.71, 'size': 100, 'timestamp': 1614285035627}]}, 'seq': 2180}"
434,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614285037090}]}, 'seq': 2181}"
435,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.23, 'size': 100, 'timestamp': 1614285040071}], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614285039054}]}, 'seq': 2182}"
436,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614285039054}]}, 'seq': 2183}"
437,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.27, 'size': 100, 'timestamp': 1614285048553}], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614285039054}]}, 'seq': 2184}"
438,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.27, 'size': 100, 'timestamp': 1614285048553}], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614285051129}]}, 'seq': 2185}"
439,
440,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.41, 'size': 100, 'timestamp': 1614285062935}]}, 'seq': 2186}"
441,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285068288}]}, 'seq': 2187}"
442,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.31, 'size': 100, 'timestamp': 1614285072854}]}, 'seq': 2188}"
443,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.24, 'size': 100, 'timestamp': 1614285073854}]}, 'seq': 2189}"
444,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285078323}], 'asks': [{'price': 196.24, 'size': 100, 'timestamp': 1614285073854}]}, 'seq': 2190}"
445,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.24, 'size': 100, 'timestamp': 1614285073854}]}, 'seq': 2191}"
446,
447,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285119245}], 'asks': [{'price': 196.24, 'size': 100, 'timestamp': 1614285073854}]}, 'seq': 2192}"
448,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285119245}], 'asks': []}, 'seq': 2193}"
449,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285119245}], 'asks': []}, 'seq': 2194}"
450,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285119245}], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285143028}]}, 'seq': 2195}"
451,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285143028}]}, 'seq': 2196}"
452,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2197}"
453,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.27, 'size': 100, 'timestamp': 1614285161621}]}, 'seq': 2198}"
454,
455,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2199}"
456,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285184428}], 'asks': []}, 'seq': 2200}"
457,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285184428}], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285186287}]}, 'seq': 2201}"
458,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285184428}], 'asks': []}, 'seq': 2202}"
459,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285184428}], 'asks': []}, 'seq': 2203}"
460,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285184428}], 'asks': []}, 'seq': 2204}"
461,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285184428}], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285195686}]}, 'seq': 2205}"
462,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2206}"
463,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285207600}], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285207601}]}, 'seq': 2207}"
464,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285207600}], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285213080}]}, 'seq': 2208}"
465,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285207600}], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285215844}]}, 'seq': 2209}"
466,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285207600}], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285219815}]}, 'seq': 2210}"
467,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285207600}], 'asks': [{'price': 196.33, 'size': 100, 'timestamp': 1614285223006}]}, 'seq': 2211}"
468,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.03, 'size': 100, 'timestamp': 1614285207600}], 'asks': []}, 'seq': 2212}"
469,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.11, 'size': 100, 'timestamp': 1614285225216}], 'asks': []}, 'seq': 2213}"
470,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2214}"
471,
472,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614285242318}]}, 'seq': 2215}"
473,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2216}"
474,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614285251955}]}, 'seq': 2217}"
475,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614285259664}]}, 'seq': 2218}"
476,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.35, 'size': 100, 'timestamp': 1614285264337}]}, 'seq': 2219}"
477,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2220}"
478,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614285274756}]}, 'seq': 2221}"
479,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2222}"
480,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.18, 'size': 100, 'timestamp': 1614285284148}], 'asks': []}, 'seq': 2223}"
481,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.12, 'size': 100, 'timestamp': 1614285287888}], 'asks': []}, 'seq': 2224}"
482,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2225}"
483,
484,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.04, 'size': 100, 'timestamp': 1614285300061}], 'asks': [{'price': 196.31, 'size': 100, 'timestamp': 1614285300060}]}, 'seq': 2226}"
485,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.05, 'size': 100, 'timestamp': 1614285300067}], 'asks': [{'price': 196.29, 'size': 100, 'timestamp': 1614285300067}]}, 'seq': 2227}"
486,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.95, 'size': 100, 'timestamp': 1614285304133}, {'price': 195.94, 'size': 100, 'timestamp': 1614285304122}], 'asks': [{'price': 196.28, 'size': 100, 'timestamp': 1614285302879}]}, 'seq': 2228}"
487,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.95, 'size': 100, 'timestamp': 1614285305677}, {'price': 195.94, 'size': 100, 'timestamp': 1614285304122}], 'asks': [{'price': 196.28, 'size': 100, 'timestamp': 1614285302879}]}, 'seq': 2229}"
488,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.95, 'size': 100, 'timestamp': 1614285307897}, {'price': 195.94, 'size': 100, 'timestamp': 1614285304122}], 'asks': [{'price': 196.28, 'size': 100, 'timestamp': 1614285302879}]}, 'seq': 2230}"
489,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.94, 'size': 100, 'timestamp': 1614285304122}], 'asks': [{'price': 196.28, 'size': 100, 'timestamp': 1614285302879}]}, 'seq': 2231}"
490,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.94, 'size': 100, 'timestamp': 1614285304122}], 'asks': []}, 'seq': 2232}"
491,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.95, 'size': 100, 'timestamp': 1614285321298}, {'price': 195.94, 'size': 100, 'timestamp': 1614285304122}], 'asks': [{'price': 196.29, 'size': 100, 'timestamp': 1614285321296}]}, 'seq': 2233}"
492,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.95, 'size': 100, 'timestamp': 1614285327246}, {'price': 195.94, 'size': 100, 'timestamp': 1614285304122}], 'asks': [{'price': 196.28, 'size': 100, 'timestamp': 1614285329023}]}, 'seq': 2234}"
493,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.94, 'size': 100, 'timestamp': 1614285304122}], 'asks': [{'price': 196.28, 'size': 100, 'timestamp': 1614285329023}]}, 'seq': 2235}"
494,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.22, 'size': 100, 'timestamp': 1614285341150}]}, 'seq': 2236}"
495,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.22, 'size': 100, 'timestamp': 1614285341150}]}, 'seq': 2237}"
496,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.22, 'size': 100, 'timestamp': 1614285341150}]}, 'seq': 2238}"
497,
498,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.27, 'size': 100, 'timestamp': 1614285357966}]}, 'seq': 2239}"
499,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.26, 'size': 100, 'timestamp': 1614285361437}, {'price': 196.27, 'size': 100, 'timestamp': 1614285357966}]}, 'seq': 2240}"
500,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.25, 'size': 100, 'timestamp': 1614285368273}]}, 'seq': 2241}"
501,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2242}"
502,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.21, 'size': 100, 'timestamp': 1614285376822}]}, 'seq': 2243}"
503,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2244}"
504,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.21, 'size': 100, 'timestamp': 1614285382863}]}, 'seq': 2245}"
505,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2246}"
506,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.73, 'size': 100, 'timestamp': 1614285397513}], 'asks': [{'price': 196.12, 'size': 100, 'timestamp': 1614285397309}]}, 'seq': 2247}"
507,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.12, 'size': 100, 'timestamp': 1614285397309}]}, 'seq': 2248}"
508,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2249}"
509,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2250}"
510,
511,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.8, 'size': 100, 'timestamp': 1614285422017}], 'asks': []}, 'seq': 2251}"
512,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.8, 'size': 100, 'timestamp': 1614285422017}], 'asks': []}, 'seq': 2252}"
513,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2253}"
514,
515,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.08, 'size': 100, 'timestamp': 1614285514444}]}, 'seq': 2254}"
516,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.87, 'size': 100, 'timestamp': 1614285518928}], 'asks': [{'price': 196.08, 'size': 100, 'timestamp': 1614285514444}]}, 'seq': 2255}"
517,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.97, 'size': 100, 'timestamp': 1614285529176}], 'asks': []}, 'seq': 2256}"
