,0
518,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.16, 'size': 100, 'timestamp': 1614285530635}]}, 'seq': 2257}"
519,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.97, 'size': 100, 'timestamp': 1614285533534}], 'asks': []}, 'seq': 2258}"
520,
521,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.98, 'size': 100, 'timestamp': 1614285545226}], 'asks': []}, 'seq': 2259}"
522,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.96, 'size': 100, 'timestamp': 1614285546255}], 'asks': [{'price': 196.19, 'size': 100, 'timestamp': 1614285546255}]}, 'seq': 2260}"
523,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.96, 'size': 100, 'timestamp': 1614285546255}], 'asks': [{'price': 196.19, 'size': 100, 'timestamp': 1614285546255}]}, 'seq': 2261}"
524,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2262}"
525,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2263}"
526,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.2, 'size': 100, 'timestamp': 1614285572523}], 'asks': []}, 'seq': 2264}"
527,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.2, 'size': 100, 'timestamp': 1614285572523}], 'asks': []}, 'seq': 2265}"
528,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.27, 'size': 100, 'timestamp': 1614285589059}, {'price': 196.2, 'size': 100, 'timestamp': 1614285572523}], 'asks': []}, 'seq': 2266}"
529,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.2, 'size': 100, 'timestamp': 1614285572523}], 'asks': []}, 'seq': 2267}"
530,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.27, 'size': 100, 'timestamp': 1614285593083}, {'price': 196.2, 'size': 100, 'timestamp': 1614285572523}], 'asks': []}, 'seq': 2268}"
531,
532,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.2, 'size': 100, 'timestamp': 1614285572523}], 'asks': []}, 'seq': 2269}"
533,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.2, 'size': 100, 'timestamp': 1614285572523}], 'asks': []}, 'seq': 2270}"
534,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2271}"
535,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.11, 'size': 100, 'timestamp': 1614285612339}], 'asks': []}, 'seq': 2272}"
536,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.11, 'size': 100, 'timestamp': 1614285617137}], 'asks': []}, 'seq': 2273}"
537,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2274}"
538,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2275}"
539,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.5, 'size': 100, 'timestamp': 1614285625940}]}, 'seq': 2276}"
540,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2277}"
541,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2278}"
542,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.11, 'size': 100, 'timestamp': 1614285650238}], 'asks': []}, 'seq': 2279}"
543,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.11, 'size': 100, 'timestamp': 1614285652491}], 'asks': []}, 'seq': 2280}"
544,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2281}"
545,
546,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2282}"
547,
548,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.21, 'size': 100, 'timestamp': 1614285729213}], 'asks': []}, 'seq': 2283}"
549,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.22, 'size': 100, 'timestamp': 1614285730801}], 'asks': []}, 'seq': 2284}"
550,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.22, 'size': 100, 'timestamp': 1614285730801}], 'asks': []}, 'seq': 2285}"
551,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.22, 'size': 100, 'timestamp': 1614285730801}], 'asks': []}, 'seq': 2286}"
552,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.22, 'size': 100, 'timestamp': 1614285730801}], 'asks': []}, 'seq': 2287}"
553,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.22, 'size': 100, 'timestamp': 1614285730801}], 'asks': []}, 'seq': 2288}"
554,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614285750380}], 'asks': []}, 'seq': 2289}"
555,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.25, 'size': 100, 'timestamp': 1614285750380}], 'asks': []}, 'seq': 2290}"
556,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2291}"
557,
558,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.31, 'size': 100, 'timestamp': 1614285786899}], 'asks': []}, 'seq': 2292}"
559,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.31, 'size': 100, 'timestamp': 1614285786899}], 'asks': []}, 'seq': 2293}"
560,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.43, 'size': 100, 'timestamp': 1614285797643}], 'asks': []}, 'seq': 2294}"
561,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.47, 'size': 100, 'timestamp': 1614285800046}], 'asks': []}, 'seq': 2295}"
562,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.47, 'size': 100, 'timestamp': 1614285800046}], 'asks': []}, 'seq': 2296}"
563,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2297}"
564,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.59, 'size': 100, 'timestamp': 1614285810335}], 'asks': []}, 'seq': 2298}"
565,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.61, 'size': 100, 'timestamp': 1614285813555}], 'asks': []}, 'seq': 2299}"
566,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2300}"
567,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.65, 'size': 100, 'timestamp': 1614285833206}], 'asks': []}, 'seq': 2301}"
568,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.81, 'size': 100, 'timestamp': 1614285836275}]}, 'seq': 2302}"
569,
570,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.66, 'size': 100, 'timestamp': 1614285841439}, {'price': 196.81, 'size': 100, 'timestamp': 1614285841478}]}, 'seq': 2303}"
571,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.46, 'size': 100, 'timestamp': 1614285848005}], 'asks': [{'price': 196.66, 'size': 100, 'timestamp': 1614285841439}]}, 'seq': 2304}"
572,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.46, 'size': 100, 'timestamp': 1614285850612}], 'asks': [{'price': 196.66, 'size': 100, 'timestamp': 1614285841439}]}, 'seq': 2305}"
573,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.46, 'size': 100, 'timestamp': 1614285850612}], 'asks': []}, 'seq': 2306}"
574,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.48, 'size': 100, 'timestamp': 1614285852174}], 'asks': []}, 'seq': 2307}"
575,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2308}"
576,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2309}"
577,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2310}"
578,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.41, 'size': 100, 'timestamp': 1614285875046}], 'asks': []}, 'seq': 2311}"
579,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2312}"
580,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2313}"
581,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.51, 'size': 100, 'timestamp': 1614285883048}], 'asks': []}, 'seq': 2314}"
582,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2315}"
583,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2316}"
584,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.51, 'size': 100, 'timestamp': 1614285893446}], 'asks': []}, 'seq': 2317}"
585,
586,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2318}"
587,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2319}"
588,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.52, 'size': 100, 'timestamp': 1614285907729}], 'asks': []}, 'seq': 2320}"
589,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2321}"
590,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.54, 'size': 100, 'timestamp': 1614285915033}], 'asks': []}, 'seq': 2322}"
591,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2323}"
592,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.66, 'size': 100, 'timestamp': 1614285919099}], 'asks': []}, 'seq': 2324}"
593,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2325}"
594,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.77, 'size': 100, 'timestamp': 1614285928197}], 'asks': []}, 'seq': 2326}"
595,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.77, 'size': 100, 'timestamp': 1614285928197}], 'asks': [{'price': 197.19, 'size': 100, 'timestamp': 1614285933435}]}, 'seq': 2327}"
596,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.77, 'size': 100, 'timestamp': 1614285928197}], 'asks': []}, 'seq': 2328}"
597,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.79, 'size': 100, 'timestamp': 1614285936434}, {'price': 196.77, 'size': 100, 'timestamp': 1614285928197}], 'asks': []}, 'seq': 2329}"
598,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.84, 'size': 100, 'timestamp': 1614285940687}, {'price': 196.77, 'size': 100, 'timestamp': 1614285928197}], 'asks': []}, 'seq': 2330}"
599,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.77, 'size': 100, 'timestamp': 1614285928197}], 'asks': []}, 'seq': 2331}"
600,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.82, 'size': 100, 'timestamp': 1614285947890}], 'asks': []}, 'seq': 2332}"
601,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.75, 'size': 100, 'timestamp': 1614285951682}], 'asks': []}, 'seq': 2333}"
602,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2334}"
603,
604,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2335}"
605,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.11, 'size': 100, 'timestamp': 1614285961983}]}, 'seq': 2336}"
606,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.11, 'size': 100, 'timestamp': 1614285965107}]}, 'seq': 2337}"
607,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.73, 'size': 100, 'timestamp': 1614285970011}], 'asks': []}, 'seq': 2338}"
608,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.73, 'size': 100, 'timestamp': 1614285970011}], 'asks': [{'price': 197.11, 'size': 100, 'timestamp': 1614285972481}]}, 'seq': 2339}"
609,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.73, 'size': 100, 'timestamp': 1614285975833}], 'asks': []}, 'seq': 2340}"
610,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.73, 'size': 100, 'timestamp': 1614285981661}], 'asks': []}, 'seq': 2341}"
611,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.82, 'size': 100, 'timestamp': 1614285983731}], 'asks': []}, 'seq': 2342}"
612,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2343}"
613,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2344}"
614,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2345}"
615,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2346}"
616,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2347}"
617,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.89, 'size': 100, 'timestamp': 1614286005965}], 'asks': [{'price': 197.21, 'size': 100, 'timestamp': 1614286006539}]}, 'seq': 2348}"
618,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.89, 'size': 100, 'timestamp': 1614286005965}], 'asks': [{'price': 197.21, 'size': 100, 'timestamp': 1614286006539}]}, 'seq': 2349}"
619,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.0, 'size': 100, 'timestamp': 1614286013276}, {'price': 196.89, 'size': 100, 'timestamp': 1614286005965}], 'asks': [{'price': 197.21, 'size': 100, 'timestamp': 1614286006539}]}, 'seq': 2350}"
620,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.89, 'size': 100, 'timestamp': 1614286005965}], 'asks': [{'price': 197.21, 'size': 100, 'timestamp': 1614286006539}]}, 'seq': 2351}"
621,
622,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.89, 'size': 100, 'timestamp': 1614286005965}], 'asks': [{'price': 197.21, 'size': 100, 'timestamp': 1614286006539}]}, 'seq': 2352}"
623,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2353}"
624,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.82, 'size': 100, 'timestamp': 1614286033285}], 'asks': [{'price': 197.05, 'size': 100, 'timestamp': 1614286033276}]}, 'seq': 2354}"
625,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.62, 'size': 100, 'timestamp': 1614286033647}], 'asks': [{'price': 197.05, 'size': 100, 'timestamp': 1614286033276}]}, 'seq': 2355}"
626,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.74, 'size': 100, 'timestamp': 1614286033648}], 'asks': [{'price': 197.05, 'size': 100, 'timestamp': 1614286033276}]}, 'seq': 2356}"
627,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.74, 'size': 100, 'timestamp': 1614286033648}], 'asks': [{'price': 197.04, 'size': 100, 'timestamp': 1614286036067}]}, 'seq': 2357}"
628,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.77, 'size': 100, 'timestamp': 1614286042458}], 'asks': []}, 'seq': 2358}"
629,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.88, 'size': 100, 'timestamp': 1614286051178}], 'asks': [{'price': 197.17, 'size': 100, 'timestamp': 1614286053308}]}, 'seq': 2359}"
630,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.88, 'size': 100, 'timestamp': 1614286051178}], 'asks': [{'price': 197.15, 'size': 100, 'timestamp': 1614286055906}]}, 'seq': 2360}"
631,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.88, 'size': 100, 'timestamp': 1614286051178}], 'asks': []}, 'seq': 2361}"
632,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.82, 'size': 100, 'timestamp': 1614286062297}], 'asks': []}, 'seq': 2362}"
633,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.91, 'size': 100, 'timestamp': 1614286063302}], 'asks': []}, 'seq': 2363}"
634,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.99, 'size': 100, 'timestamp': 1614286069980}], 'asks': [{'price': 197.34, 'size': 100, 'timestamp': 1614286069989}]}, 'seq': 2364}"
635,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.03, 'size': 100, 'timestamp': 1614286070035}], 'asks': [{'price': 197.42, 'size': 100, 'timestamp': 1614286070023}]}, 'seq': 2365}"
636,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.16, 'size': 100, 'timestamp': 1614286074054}, {'price': 197.04, 'size': 100, 'timestamp': 1614286072325}], 'asks': [{'price': 197.5, 'size': 100, 'timestamp': 1614286073569}]}, 'seq': 2366}"
637,
638,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.16, 'size': 100, 'timestamp': 1614286074054}, {'price': 197.04, 'size': 100, 'timestamp': 1614286072325}], 'asks': [{'price': 197.49, 'size': 100, 'timestamp': 1614286077807}]}, 'seq': 2367}"
639,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.04, 'size': 100, 'timestamp': 1614286072325}], 'asks': [{'price': 197.48, 'size': 100, 'timestamp': 1614286081441}]}, 'seq': 2368}"
640,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.04, 'size': 100, 'timestamp': 1614286072325}], 'asks': [{'price': 197.48, 'size': 100, 'timestamp': 1614286081441}]}, 'seq': 2369}"
641,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.07, 'size': 100, 'timestamp': 1614286088506}, {'price': 197.04, 'size': 100, 'timestamp': 1614286072325}], 'asks': [{'price': 197.34, 'size': 100, 'timestamp': 1614286087504}]}, 'seq': 2370}"
642,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.04, 'size': 100, 'timestamp': 1614286072325}], 'asks': [{'price': 197.43, 'size': 100, 'timestamp': 1614286096239}]}, 'seq': 2371}"
643,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.06, 'size': 100, 'timestamp': 1614286097427}], 'asks': [{'price': 197.41, 'size': 100, 'timestamp': 1614286099004}]}, 'seq': 2372}"
644,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.06, 'size': 100, 'timestamp': 1614286097427}], 'asks': [{'price': 197.41, 'size': 100, 'timestamp': 1614286099004}]}, 'seq': 2373}"
645,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.07, 'size': 100, 'timestamp': 1614286104978}], 'asks': []}, 'seq': 2374}"
646,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.31, 'size': 100, 'timestamp': 1614286115103}]}, 'seq': 2375}"
647,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.35, 'size': 100, 'timestamp': 1614286120011}]}, 'seq': 2376}"
648,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.35, 'size': 100, 'timestamp': 1614286120011}]}, 'seq': 2377}"
649,
650,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.35, 'size': 100, 'timestamp': 1614286137200}]}, 'seq': 2378}"
651,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.35, 'size': 100, 'timestamp': 1614286137200}]}, 'seq': 2379}"
652,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.35, 'size': 100, 'timestamp': 1614286137200}]}, 'seq': 2380}"
653,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.27, 'size': 100, 'timestamp': 1614286157473}, {'price': 197.35, 'size': 100, 'timestamp': 1614286137200}]}, 'seq': 2381}"
654,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.27, 'size': 100, 'timestamp': 1614286162097}]}, 'seq': 2382}"
655,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.92, 'size': 100, 'timestamp': 1614286165391}], 'asks': [{'price': 197.27, 'size': 100, 'timestamp': 1614286162097}]}, 'seq': 2383}"
656,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.27, 'size': 100, 'timestamp': 1614286162097}]}, 'seq': 2384}"
657,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.0, 'size': 100, 'timestamp': 1614286176548}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614286176547}]}, 'seq': 2385}"
658,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.01, 'size': 100, 'timestamp': 1614286180308}], 'asks': [{'price': 197.29, 'size': 100, 'timestamp': 1614286176547}]}, 'seq': 2386}"
659,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.97, 'size': 100, 'timestamp': 1614286190083}], 'asks': [{'price': 197.37, 'size': 100, 'timestamp': 1614286190053}]}, 'seq': 2387}"
660,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.37, 'size': 100, 'timestamp': 1614286190053}]}, 'seq': 2388}"
661,
662,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.19, 'size': 100, 'timestamp': 1614286198286}]}, 'seq': 2389}"
663,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2390}"
664,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.93, 'size': 100, 'timestamp': 1614286213167}], 'asks': []}, 'seq': 2391}"
665,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.93, 'size': 100, 'timestamp': 1614286213167}], 'asks': []}, 'seq': 2392}"
666,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.97, 'size': 100, 'timestamp': 1614286220285}], 'asks': []}, 'seq': 2393}"
667,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.97, 'size': 100, 'timestamp': 1614286220285}], 'asks': []}, 'seq': 2394}"
668,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.25, 'size': 100, 'timestamp': 1614286234719}]}, 'seq': 2395}"
669,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2396}"
670,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.97, 'size': 100, 'timestamp': 1614286246286}], 'asks': [{'price': 197.27, 'size': 100, 'timestamp': 1614286247289}]}, 'seq': 2397}"
671,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2398}"
672,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2399}"
673,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.97, 'size': 100, 'timestamp': 1614286253753}], 'asks': []}, 'seq': 2400}"
674,
675,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.99, 'size': 100, 'timestamp': 1614286257299}], 'asks': []}, 'seq': 2401}"
676,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 197.27, 'size': 100, 'timestamp': 1614286261403}]}, 'seq': 2402}"
677,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 197.02, 'size': 100, 'timestamp': 1614286269520}], 'asks': []}, 'seq': 2403}"
678,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2404}"
679,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 2405}"
